Farmacia,EAN,Product Name,Brand,Sale Price,Old Price,Stock,Fecha
cruzverde_co,7702418006430,Anemidox (100+1+330)Mg Cápsula Frasco X 30,Anemidox,121173,121173,Disponible,8/9/2025
farmatodo_co,7702418006430,Anemidox Hierro Fumarato Ferroso + Ácido Fólico 330mg/18.33mg P&g Frasco X 30 Cápsulas,Anemidox,121600,121600,Disponible,8/9/2025
larebaja_co,7702418006430,anemidox hierro fumarato ferroso acido folico y vitamina c,anemidox,97360,121700,Disponible,8/9/2025
locatel_co,7702418006430,Anemidox Caja X 30 Capsulas,Anemidox,119400,119400,Disponible,8/9/2025
colsubsidio_co,7702418006430,Anemidox Cápsula,Anemidox,116350,116350,Disponible,8/9/2025
cafam_co,7702418006430,Anemidox Caja Con Frasco Con 30 Cápsulas,Anemidox,119550,119550,Disponible,8/9/2025
olimpica_co,7702418006430,Anemidox Tratamiento Para La Deficiencia De Hierro X30cápsulas,Anemidox,120500,120500,Disponible,8/9/2025
pasteur_co,7702418006430,ANEMIDOX CAPSULAS,ANEMIDOX,119404,119404,Disponible,8/9/2025
cruzverde_co,7500435174527,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435174527,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435174527,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435174527,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7500435174527,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435174527,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435174527,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435174527,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418002708,Anemidox Gotas Pediátricas Solución Oral Frasco X 30mL,Anemidox,100320,100320,Disponible,8/9/2025
farmatodo_co,7702418002708,Anemidox Hierro Bisglicina Quelato 330 Mg P&g Solución Oral Frasco X 30ml,Anemidox,98450,98450,Disponible,8/9/2025
larebaja_co,7702418002708,anemidox gotas pediatricas,anemidox,76240,95300,Disponible,8/9/2025
locatel_co,7702418002708,Anemidox Solucion Oral Gotas Pediatrico X 30Ml,Anemidox,97350,97350,Disponible,8/9/2025
colsubsidio_co,7702418002708,Anemidox Gotas Pediatricas,Anemidox,96500,96500,Disponible,8/9/2025
cafam_co,7702418002708,Gotas Pediátricas Anemidox Oral Caja Con Frasco Con 30 Ml,Gotas,101100,101100,Disponible,8/9/2025
olimpica_co,7702418002708,Anemidox Para La Deficiencia De Hierro Suspension Oral X30ml,Anemidox,95450,95450,Disponible,8/9/2025
pasteur_co,7702418002708,ANEMIDOX PEDIATRICAS GOTAS CAJA 30 ML,ANEMIDOX,98884,98884,Disponible,8/9/2025
cruzverde_co,7702418002715,Anemidox 6Mg/mL Suspensión Oral Frasco X 120 mL,Anemidox,109393,109393,Disponible,8/9/2025
farmatodo_co,7702418002715,Anemidox Hierro Bisglicina Quelato 3 G P&g Solución Oral Frasco X 120 Ml,Anemidox,109950,109950,Disponible,8/9/2025
larebaja_co,7702418002715,anemidox suspension,anemidox,84880,106100,Disponible,8/9/2025
locatel_co,7702418002715,Anemidox Suspension Oral X 120Ml,Anemidox,102900,102900,Disponible,8/9/2025
colsubsidio_co,7702418002715,Anemidox Suspensión Oral,Anemidox,96800,96800,Disponible,8/9/2025
cafam_co,7702418002715,Jarabe Anemidox 600 Mg Caja Con Frasco Con 120 Ml,Jarabe,107750,107750,Disponible,8/9/2025
olimpica_co,7702418002715,Anemidox Para La Deficiencia De Hierro Suspension Oral X120ml,Anemidox,94100,94100,Disponible,8/9/2025
pasteur_co,7702418002715,ANEMIDOX SUSPENSION CAJA 120 ML,ANEMIDOX,97424,97424,Disponible,8/9/2025
cruzverde_co,4054839106644,Bion3 Tableta Recubierta Frasco X 30,Bion3,48688,48688,Disponible,8/9/2025
farmatodo_co,4054839106644,Bion3 Defensas Adulto Caja X 30 Tabletas,Bion3,49800,49800,Disponible,8/9/2025
larebaja_co,4054839106644,bion3 defensas multivitaminico minerales y probioticos,bion,46800,46800,Disponible,8/9/2025
locatel_co,4054839106644,Bion3 Multivitaminico Con Probioticos X 30 Tabletas,Bion3,49900,49900,Disponible,8/9/2025
colsubsidio_co,4054839106644,Bion 3 Probioticos Tableta Recubierta,Bion,44415,49350,Disponible,8/9/2025
cafam_co,4054839106644,Bion 3 Multivitamínico Con Probióticos 30 Tabletas Recubiertas,Bion,47850,47850,Disponible,8/9/2025
olimpica_co,4054839106644,Bion3 Defensas Multivitaminico Con Minerales Y Probioticos 30 Tabletas,Diabion,47550,47550,Disponible,8/9/2025
pasteur_co,4054839106644,VITAMINA BION 3 DEFENSAS TABLETAS CAJA X 30 UNDS,VITAMINA,52243,52243,Disponible,8/9/2025
cruzverde_co,4054839084621,Bion3 Tableta Recubierta Frasco X 60,Bion3,76000,76000,Disponible,8/9/2025
farmatodo_co,4054839084621,Bion3 Tabletas Caja X60tab. Merck Multivitamínico Con Prebióticos,Bion3,79450,79450,Disponible,8/9/2025
larebaja_co,4054839084621,bion3 defensas multivitaminico minerales y probioticos,bion,76200,76200,Disponible,8/9/2025
locatel_co,4054839084621,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,4054839084621,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,4054839084621,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,4054839084621,Bion3 Probióticos Defensa Adultos X60 Tabletas,Diabion,81950,81950,Disponible,8/9/2025
pasteur_co,4054839084621,VITAMINA BION 3 DEFENSAS TABLETAS CAJA X 60 UNDS,VITAMINA,85747,85747,Disponible,8/9/2025
cruzverde_co,7500435227018,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435227018,Bion3 Pack Defensas Adulto Suplemento Con Vitaminas Minerales Y Probióticos P&g Caja X 90 Tabletas,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435227018,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435227018,Oferta Bion3 Adulto Probioticos Tableta X 90,Oferta,103500,103500,Disponible,8/9/2025
colsubsidio_co,7500435227018,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435227018,Bion 3 Defensas Adulto 90 Tabletas,Bion,103600,103600,Disponible,8/9/2025
olimpica_co,7500435227018,Bion3 Defensas Pack Ahorro X 90 Tabletas,BION3,103600,103600,Disponible,8/9/2025
pasteur_co,7500435227018,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418000100,Cebión Tabletas Masticables Sabor A Naranja 500Mg Blister X 10,Cebión,7458,7458,Disponible,8/9/2025
farmatodo_co,7702418000100,Cebión Vitamina C Sabor Naranja Tabletas Masticables X 100 Und,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000100,cebion tabletas masticables de vitamina c sabor a naranja,cebion,7000,69300,Disponible,8/9/2025
locatel_co,7702418000100,Cebión Vitamina C Sabor Naranja Tabletas Masticables,Cebión,6250,6250,Disponible,8/9/2025
colsubsidio_co,7702418000100,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418000100,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000100,Cebión Vitamina C Sabor Naranja Tabletas Masticables 100 Unidades,Cebion,66500,66500,Disponible,8/9/2025
pasteur_co,7702418000100,CEBION T. MASTICABLES 500 MG NARANJA,CEBION,69624,69624,Disponible,8/9/2025
cruzverde_co,7702418000117,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418000117,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000117,cebion tabletas masticables de vitamina c sabor tropical,cebion,7100,70200,Disponible,8/9/2025
locatel_co,7702418000117,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418000117,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418000117,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000117,Vitamina C Cebión Tropical X100 Tabletas,Cebion,62700,62700,Disponible,8/9/2025
pasteur_co,7702418000117,VITAMINA C CEBION T. MASTICABLES 500 MG TROPICAL,VITAMINA,69624,69624,Disponible,8/9/2025
cruzverde_co,7702418001640,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418001640,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418001640,cebion tabletas masticables de vitamina c sabor a fresa,cebion,7100,70600,Disponible,8/9/2025
locatel_co,7702418001640,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418001640,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418001640,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418001640,Cebión Tabletas Masticables De Vitamina C Sabor A Fresa Por 100 Unidades,Cebion,66500,66500,Disponible,8/9/2025
pasteur_co,7702418001640,CEBION T. MASTICABLES 500 MG FRESA,CEBION,70565,70565,Disponible,8/9/2025
cruzverde_co,7702418001657,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418001657,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418001657,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418001657,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418001657,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418001657,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418001657,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418001657,CEBION T. MASTICABLES 500 MG MANDARINA,CEBION,69624,69624,Disponible,8/9/2025
